i,ATE,ATE_ipw
1,33.38923412003855,26.696630430344612
2,68.42992999122356,108.13248860481781
3,184.5273668055014,186.64628378162752
4,82.60794199205802,85.53072540121957
5,35.143312998597594,68.17911226839351
6,48.754762958695125,78.11718850666557
7,67.36444834072168,70.90806358128293
8,84.42639935673262,99.41438192890928
9,0.4487909983703169,-9.600936843318777
10,25.72865211826902,35.741216636704394
11,80.5170150446995,85.19068324544332
12,41.43576912180763,59.23277204140368
13,71.82163906278265,69.6811600200499
14,138.7395339126973,113.50706090291214
15,77.99091002191193,90.71743933383505
16,109.87170192674309,118.7619119387823
17,136.37054506521642,120.79279867089281
18,116.67500723842987,125.88143107991482
19,253.18316832020415,262.72836095534103
20,128.19207803588023,149.7568274129012
21,153.15959783369877,149.24378312422914
22,124.62351847294502,142.10665332746703
23,59.0804276395249,66.67196160424828
24,98.21460581073984,97.15264073807475
25,134.94654850195232,132.26097322852638
26,21.033126374906814,46.15741855403667
27,44.772692956130186,58.433084636200874
28,27.2881407393188,36.030819876063106
29,32.047940876568504,14.645950938991973
30,63.0263586641448,67.44021069631845
31,163.41215154123256,147.93664546194032
32,94.0578224292341,94.47463284639707
33,116.5588430944552,115.7986478241578
34,118.54048849268327,121.78993412078034
35,146.75352976861654,153.4044850928708
36,-55.85409618383503,-31.942589095693165
37,210.9007933854198,189.59040931875006
38,83.11471944865085,59.977190495383184
39,-43.074805354894444,-7.048912884386482
40,-116.36593478651383,-96.95637355445979
41,76.81391100820055,75.08540244692449
42,84.83871372966762,100.76749523644457
43,83.66055905255615,78.69172747235234
44,61.41433671278191,75.04877565735796
45,75.02640123254598,86.13856454473398
46,135.27120825108892,127.56928731558628
47,69.04246788458448,64.15186538135367
48,44.350464164691196,56.065010601195354
49,40.58745326402699,29.140838811756566
50,83.85232382057787,80.30525805238995
51,-35.84350144166093,-26.445576251594048
52,72.8008983109304,73.83522152758042
53,3.798968381565071,-2.0725418417878245
54,81.80012455330127,59.593874664325085
55,169.48556264271207,169.63084520621396
56,128.86177277241188,100.20537671733973
57,59.570927520367185,60.454864404578984
58,112.02217664492743,95.90012370962313
59,194.9082323829895,199.06615236584912
60,26.722818910934283,33.724668678417856
61,40.50073743796366,58.39305830878084
62,73.53483690548205,72.80953477566345
63,113.04242848189806,122.85830810503421
64,58.438651424265494,43.08961468761663
65,21.888376422202647,21.47626891676373
66,93.62695384207252,81.18109428912203
67,87.48451137039234,103.72179526778518
68,-1.2267385150571508,-8.991816858342645
69,190.6776066684535,185.19139580987348
70,31.532209652909344,41.86759197099036
71,145.7360813919745,144.30465159313144
72,106.85925168968136,92.25435844471531
73,16.131122786251048,12.680071474838314
74,14.011228973451582,13.33449274575787
75,246.27023857462368,255.69391295998503
76,-2.904830055670847,-0.16094427761254337
77,108.57979371164639,114.84923555933165
78,192.47596079200372,210.08837873625316
79,108.13830236949673,116.09331707469846
80,85.85153648157436,88.92593045543117
81,118.43661638741595,123.9301389657312
82,8.781297032311784,2.67426929383646
83,63.569831446141976,67.54361907534758
84,61.66333196118106,65.01584273097615
85,-28.61503932782779,26.612341794037093
86,56.86058349298292,60.879985452404526
87,13.652225199418853,3.4636106620364444
88,39.76785327144023,60.27221572434473
89,-6.892878468161122,9.735173069348093
90,107.32895062468614,101.6145354290611
91,95.0730779249207,95.76657414033434
92,70.14894654143791,58.09480663026761
93,84.27883421218861,87.18830993082065
94,151.1125439368789,146.1426587020378
95,161.4513956505083,188.82885380247308
96,87.6743554848347,86.90434274688141
97,109.78460592995361,97.35932689901983
98,62.314376665076246,72.48610504769476
99,62.37492677754644,70.35987312867019
100,22.27375081043827,8.074516242895697
101,44.694664757641355,62.699115470430115
102,63.0612526426064,85.21033121564915
103,110.40033004268864,99.12015982569119
104,116.88500775900793,130.47768165960133
105,65.24614892224146,75.97531961600362
106,94.4433610191306,101.4830912096345
107,58.25674315758604,50.753020403930805
108,81.16025593855363,106.46843526827979
109,74.4558400643261,66.21605785482097
110,154.91831292503613,166.18862135980726
111,103.35724834714058,98.29531646743953
112,141.56684752553943,147.50709996849264
113,51.958718760004345,54.91798918559516
114,73.53982607702241,56.330242187415934
115,-37.2961423907768,-14.644652584989672
116,7.980756152273136,7.176210455331784
117,27.803610954748464,46.2095418230183
118,134.9971701239354,115.4410377945469
119,50.5738410995956,50.118117237656406
120,13.925522975501796,28.89592963323048
121,82.76030274676373,69.15730157551934
122,94.36488836386135,90.35182489913177
123,56.82769324922788,80.26108391131947
124,135.70127078929767,89.0948996296006
125,77.60112155191635,75.35762318267962
126,159.52578375754965,160.7011705611917
127,87.76385450649292,74.07824514512276
128,-10.481525344001149,-4.125269169495368
129,85.58641359130962,110.18768132713831
130,138.76657365632758,128.8805337413337
131,85.09900464975325,102.12062050486793
132,105.57639934409116,108.72701091982253
133,99.0949240345341,102.40182975767266
134,75.10666294423486,97.26227684730156
135,93.59621707657101,97.36385484189441
136,41.67156880949423,35.22844571625046
137,100.84431817400875,102.09531880249824
138,78.8994577078312,80.80430297472321
139,105.40101993940563,107.73291214444771
140,69.65161070767508,80.83732126361201
141,122.18402066594095,113.7294836353949
142,-14.562099549651244,2.027554967145079
143,93.74875628920587,107.30490621016179
144,3.6804948215503437,-12.685189267415353
145,-15.604247271243828,-11.576275363000605
146,159.09681419089958,156.12300558686547
147,103.31928370644714,119.00596227995811
148,47.311683878658584,58.41737981150254
149,152.66463785109826,170.7674051774684
150,16.689610856865496,14.7625959641191
151,71.01648336443289,64.41689805011401
152,63.91686669580681,101.72929612161124
153,178.81535770383726,177.22337289611414
154,119.03702801965389,95.3219398267479
155,84.84905668135403,98.42839691464269
156,87.3128894901206,92.65828635200705
157,44.98150674554061,63.10497012735732
158,-61.1660400354372,-56.25487845319685
159,-2.8612760527543024,4.66541337601393
160,142.67500081104782,136.73433866415644
161,103.17431926866678,97.69745438713335
162,154.87452215290378,164.33951276327753
163,26.096066654800254,14.288808810801584
164,186.63313018465163,178.1787174049614
165,140.14149126793532,130.1422855572382
166,75.63688278010585,79.85192419021632
167,42.2334650349771,38.52576421769754
168,69.43833788605177,69.38559568271012
169,9.125572107370624,-4.441158874953544
170,72.00685572614043,75.0814392463758
171,44.14832694162212,62.446651399890015
172,81.1511865331103,80.41912526945043
173,90.65771750276808,87.46896571428351
174,-3.3158065262932155,-33.32584093509877
175,164.22804017701927,167.7727253568978
176,144.11132245868916,149.0562635152114
177,30.18702220038076,28.50701334828682
178,146.3502167209707,158.59882897368607
179,43.431270764126964,57.99094266631664
180,14.396231086903054,13.406066924463175
181,82.28649157488358,89.02423824084326
182,53.96549789075375,32.89942336288959
183,173.1204741091222,167.3239959879852
184,27.339045959033502,15.584218322709603
185,7.983352004088427,-7.026432090184244
186,148.49404668329402,141.59423819814901
187,52.58618358424088,32.98738747878633
188,55.87125794011709,56.436248066869666
189,-22.457922672369,-10.737321315614281
190,95.10409775494213,114.88932247475259
191,90.37394682508405,89.35607650948532
192,76.1340803069859,46.05961158643731
193,103.80772356998867,83.39422085772185
194,181.8780195996229,162.89278769864995
195,2.761624997489296,12.900735053372955
196,59.74192421529915,61.39079516788888
197,100.5692083958126,101.32583229440343
198,56.62854134501306,76.66422359724675
199,110.96826399129036,82.55834743910145
200,173.91689732932434,168.10324301499713
201,47.8767634539724,62.67164366210682
202,56.8240532048981,65.86865999740621
203,-11.980245168657683,-20.052644486500867
204,127.32835436012995,103.77041856865162
205,126.56466534984685,128.42019987609228
206,41.330319503455314,60.98661938733676
207,82.13949763607177,69.31696059650221
208,113.29040231167966,122.10923846119022
209,150.92372589212496,135.48877833611778
210,176.99853806057018,196.62647479352563
211,139.81978101033212,140.11026635661165
212,42.0748481602307,34.277726414308745
213,56.053617551068,43.61651784244805
214,63.88934325069273,74.6315344861141
215,65.8294266637276,52.98016860059124
216,143.5737956807551,160.4258419296425
217,38.3951396624028,57.45349253367658
218,-3.457957007242996,-12.423376934925273
219,83.81160684988443,99.4842989644385
220,84.01865463397564,87.81469086315064
221,99.73750994841726,92.99823426534613
222,27.88224924753622,68.69326389688104
223,4.815087636679738,36.00363055955677
224,-3.8987838193523685,-17.514600676544433
225,60.52578859537321,77.74331735253372
226,47.406733431667355,43.429953792272954
227,154.62288092145099,145.68288258166422
228,29.458346871206032,34.646529674873364
229,-8.521957536784582,1.396509389030598
230,27.150341373987107,23.760651504598627
231,103.63248716892014,99.55046452375109
232,137.72962590829664,132.36795699408458
233,40.45910374025586,38.50978934336581
234,95.413951807343,95.86681730136479
235,32.11001813756772,41.99661180722251
236,1.063804193089661,13.025599187804346
237,37.75815014160762,42.66956011984121
238,68.67297952788687,75.88334040661084
239,69.45230639046105,41.84801549768463
240,59.231249955829796,68.36486807945539
241,109.64148622131344,84.29369500478697
242,126.18642503427911,126.65657896495895
243,113.37973257017542,108.48366428785766
244,91.95621495156,114.64787040563897
245,6.78809628759682,15.342236775335095
246,106.99376756281065,93.59102494202398
247,51.74404504364652,53.76035480828705
248,93.8934292857806,93.23510038005224
249,174.84719091398495,165.4940842214828
250,70.71280381816895,96.19085436336763
251,33.50476646787486,29.154252321596687
252,85.98361267567785,109.67917264587823
253,-21.766863277298285,-30.966186108238162
254,51.38702755105035,49.555051982134046
255,-12.782432162801715,-29.153880725130875
256,44.40354451520034,35.98027766462474
257,14.654955527831328,6.030381856602617
258,169.11398176027976,177.486398379624
259,191.28300874662264,190.32972110197034
260,18.86344478180847,7.381611115502892
261,57.79970555751552,58.394844898843985
262,-76.72099539613873,-64.59146779722414
263,51.60523003098526,57.92889898001704
264,155.7295976522906,149.53550456936227
265,29.77735585386688,65.31575178876119
266,12.796825463539976,30.036885428454298
267,-47.58592372976677,-59.36889498417395
268,97.31203544492013,105.08851545859488
269,157.45203323581796,169.1257483562631
270,100.13417893996709,78.25886715950219
271,23.144103734463936,35.84821417358535
272,74.76812424729319,74.02363973701858
273,124.71821825214484,116.57695872684599
274,-5.18206672025627,-3.9595577263744417
275,17.151474620815936,5.008534006444279
276,129.78214129948768,130.99922146948575
277,49.670751649135084,43.925316922041475
278,85.89809260723683,90.46340925401091
279,98.4468908982762,104.26436003130766
280,98.72130982012338,115.15794120291321
281,121.54878575724241,138.05066017932495
282,28.716101360459216,35.1645879680691
283,40.808940773421845,58.13018350035645
284,205.03845130311393,207.3612895898409
285,73.87551858027334,68.04507368890108
286,145.41006189709753,145.10341019998168
287,172.32980498041726,171.54275993302417
288,104.90835665252509,94.25673315468703
289,118.32745959868069,92.76370490455201
290,44.37024266726698,61.647707387798164
291,108.53686674839616,114.44712753343856
292,118.43416159742415,94.875192838302155
293,125.83439606260349,119.14284863028524
294,-68.57611153433973,-88.60326354339486
295,92.94205733471723,100.36751623284408
296,92.02039885350891,88.7672996038973
297,81.63790367673627,99.08573014889635
298,139.1369072772492,157.21941284297827
299,70.73019568107034,73.034780836977
300,24.781939530230805,20.019521801566498
301,47.71362198886112,44.701864818819104
302,70.06318748881445,75.01786286041079
303,69.96301571163457,76.74618249790774
304,87.6030068049824,101.74644058994
305,85.31149617331857,85.667182121314
306,134.6291894397685,140.2136824838476
307,75.25909738310962,62.11830823477612
308,90.2335027170332,86.29031864873514
309,160.1512490150586,174.12425879358216
310,128.71614781202555,116.80816653934562
311,145.8865360551359,138.49508036544375
312,149.88930834998058,141.85756942838998
313,67.50059353470039,72.21620263345403
314,111.63164039834707,118.19029822396624
315,93.56437827900251,81.92599652226227
316,11.78105112520786,35.99728448245696
317,176.42363204183755,186.31679795801847
318,75.95234404131172,62.74828219544179
319,101.89885077748754,106.46093404344629
320,42.472283224405196,37.53119255091315
321,36.46340735612918,56.45889521212757
322,153.96194939824284,137.02805361787523
323,121.27782915890315,133.25106565492706
324,42.2269789139859,37.81584948267073
325,32.992569877525376,76.6786201651812
326,111.73261766943602,118.63064249085846
327,165.5139672177466,170.72348113812131
328,103.51131720211563,101.95037872523562
329,34.97622923135042,53.69432076286648
330,131.0743200931103,156.7655446044996
331,142.99634275825767,131.0473008544609
332,78.8190734239922,92.56570208956236
333,49.307680265872776,42.23425369294273
334,-6.135475063766524,12.515673917716867
335,93.68051139197655,93.87550639053734
336,155.05419583346384,149.9290905150042
337,178.84688660744376,187.4402272457546
338,91.31225021376181,90.16892695657862
339,50.243138249990366,81.014990142035
340,143.2418137670504,144.92270514834217
341,-21.660852847577733,-8.104870898598165
342,148.01233442635095,145.42335280470616
343,79.32625153445542,87.9052546723442
344,66.34963849547114,75.25392502921022
345,54.07137318580222,61.85079350689739
346,156.34599599091476,145.48628112465076
347,102.46728746509218,123.96025735764351
348,133.78247640175113,141.32242820661259
349,47.63531806005091,69.6211538089965
350,67.93541458183455,80.71553723888655
351,56.504850723317034,47.28957512232728
352,55.063170516967396,37.41832143270631
353,88.47389699055039,108.03008576627917
354,160.98286313283177,147.25557391533857
355,131.0736715915542,138.87693283152657
356,172.96566757482825,143.00296407391625
357,34.263848148093395,41.13459869207054
358,92.7864859467162,88.18608184293635
359,111.62230470929326,106.48298807575202
360,151.43911087379917,152.57863444568693
361,127.47920321104999,142.85379943980251
362,16.54788164653369,24.91695024480032
363,5.368275864701854,-9.847770118409244
364,67.50467919308016,76.88123447945372
365,-25.62443452297461,-12.329599535779835
366,121.03726564408348,129.2974784156081
367,22.520989244305905,51.57800123264815
368,70.56597093057363,70.66099527608822
369,44.028285332627,26.91715192829315
370,12.87886814889255,6.182758864597872
371,41.5479133870945,39.04833904291581
372,-14.670255524609885,6.20718977901106
373,67.12918098331238,98.56017888239967
374,72.06117143252979,71.28322295556745
375,82.38106233784296,77.27146312534933
376,25.15134140869368,15.996837299621347
377,-35.92160358933149,17.52606244327808
378,120.58618042238649,109.91094036018058
379,96.02844450405,104.36013822811356
380,88.32942990557268,96.24438248560682
381,63.23413299438374,53.06938099492663
382,121.45410800485584,127.61824110388716
383,-46.634860342083144,-46.96732005995136
384,-8.36789435302655,12.603424030002316
385,-66.02364789829147,-45.529272878958636
386,34.330899558390364,51.823837096216266
387,91.69784671695814,88.05922356360043
388,-117.68873586451303,-124.86520390322949
389,198.22350986397734,203.3874096315917
390,49.66557009169562,58.520383438723
391,133.9100524416565,133.52665304551192
392,-13.420618689809586,16.203839583248737
393,68.57924433313308,70.68612931354028
394,146.6904528626304,141.3264069155939
395,218.1348123258436,180.82197968534638
396,109.53139939295541,108.90441960696944
397,63.04030057797208,69.13219800551133
398,60.21282844960813,52.684385754905634
399,153.54497620783053,147.5496625778328
400,-4.388447892112801,-1.6751309761966695
401,17.53064392782219,19.393741425104054
402,63.92506415107891,67.49220996177382
403,78.85966530241906,79.06713250776693
404,30.842661748826732,37.88889333790894
405,140.5679507911554,146.30700864407072
406,51.1997491774611,31.05817893344465
407,58.91057509593103,57.3937944421732
408,33.66216612051437,3.389789505200497
409,90.24529664614707,85.11765502401431
410,-16.329275967191805,30.07456506377366
411,124.17868774491707,115.02200853492832
412,84.24097591376704,85.2254955496719
413,97.27011260878373,76.40158304376837
414,-16.93728568006228,-8.623436549000871
415,89.5655333974521,64.37491130822809
416,131.6107219720605,97.00800381910858
417,94.37326013616811,103.25118659111422
418,34.37370413194083,18.198723842181607
419,71.03532014484281,74.324636578634
420,75.38879545301965,72.0869961824269
421,162.65822913945755,161.87659426357231
422,11.42762307895208,16.776670738289795
423,3.8756966393304246,5.546395748423038
424,-99.92407164329916,-112.65655978736959
425,133.38690400619356,129.41665143517412
426,116.66394103643769,128.66250360726644
427,184.22220589001208,175.75017835373683
428,134.89698662023153,115.00204612258358
429,69.45816559366624,67.06255336849517
430,-6.192234683869096,-3.360621702766366
431,118.93303764076569,121.9937949158766
432,19.566862438316036,19.320691023215204
433,-15.191461336862167,-17.2458374400062
434,13.887934255861781,2.591698726058439
435,20.063973186975975,34.3723659927432
436,80.92431763242078,75.85695474481099
437,70.03145684358343,61.42380715400441
438,32.392432444158025,68.781305964289
439,66.35800906807387,77.64686482095931
440,51.67958641108823,33.83606757754433
441,-0.23149447770136256,-0.12022985416206211
442,77.5686195776011,54.38256100121862
443,137.53021995959688,117.09951980271353
444,87.54795817972807,86.44060733181277
445,69.77051001128739,76.91431607223376
446,20.15705527763558,-0.30295571399847177
447,60.253189529035,53.93732141039345
448,-26.55983397373343,-10.641357514118226
449,44.40847268744965,34.55142885545183
450,86.39757585381058,154.63248669288396
451,36.25908276560966,5.2595006748770174
452,15.272056597106772,18.730082695341025
453,156.25952264410697,158.95681697619875
454,169.11063843272353,165.52965326773892
455,128.16699077342247,134.8074301753918
456,136.97713675831324,133.82511392443985
457,78.41645991407563,72.89274137567782
458,58.63353318930348,51.43836055608017
459,79.01652898268458,86.41884518741517
460,84.86692562565761,88.14085544981799
461,99.37655124472676,98.0766106045644
462,-26.117251079568426,30.734171265331952
463,-25.355122504375522,-28.444209763073104
464,0.3118741930444351,-4.129520763870914
465,73.47851180111132,83.08817849099614
466,83.84635723697325,80.23866865868513
467,47.35805142138782,32.51496606049659
468,67.87467730696697,66.70012399410643
469,58.682281002422044,54.169895204142904
470,36.54423640906342,35.521365518134644
471,88.8357691457154,102.30837963360318
472,-25.618416432485645,-15.332381876395175
473,-54.20217201070659,-65.17784217941517
474,78.51584793161568,73.58219656754409
475,53.82461844076686,73.7598711763444
476,82.63530855077948,89.95927791638042
477,89.06117964872548,103.27402236472835
478,89.91590184432953,82.22316857885744
479,115.09779587469843,104.66950880670811
480,43.82989573286472,52.50642545522169
481,59.523924824493996,86.40908501823651
482,21.67150846594299,15.921620633810562
483,15.79233499239293,16.690473652978653
484,37.58755922818645,31.5359777750391
485,164.3734827569173,175.62274016004176
486,56.480699163083884,65.0025194978216
487,146.04201559047888,138.2885097736562
488,31.399632733866667,37.85538126891788
489,107.22457549462588,93.03288660076078
490,96.36239636103178,88.70473930585058
491,78.95453218093627,81.14761517066063
492,78.7469654313144,88.14345156116906
493,51.337289800243454,45.47285022296728
494,-6.921337848149332,5.925828020498557
495,-5.893093092894425,8.588114812627737
496,152.48236573299252,150.17704489337893
497,111.61867747539226,92.36774030878814
498,19.961499175840338,19.22655946222767
499,14.715301191742526,36.09154333762035
500,92.90068654114876,96.11138641935077
