"","i","AIPW_preg_ate","AIPW_preg_ate2","AIPW_bw_ate"
"1",1,-0.00555064696486455,0.0471799563107275,103.696079572935
"2",2,-0.0119168774770131,-0.0216169186786366,136.592170195881
"3",3,0.00298318452429958,0.0432349897718749,2.81370713453715
"4",4,-0.0362890899634529,-0.0176220368112128,138.812320790224
"5",5,-0.0161210626426532,0.0590874495074708,108.82369249638
"6",6,-0.0308109132683524,-0.0353494664801252,47.6023184291661
"7",7,0.0225451907888272,0.0281493740777403,80.3474388676587
"8",8,-0.096200122286855,-0.0958920248441065,131.32648868868
"9",9,-0.0547947109821065,-0.0412416752766193,130.277854709427
"10",10,-0.0387486423077819,0.00613772208352908,136.987144215824
"11",11,-0.0538248254754018,-0.022103732482601,107.510323945871
"12",12,-0.00045019322098416,0.00415058919685995,115.670729939318
"13",13,-0.0396032382157384,-0.038621872232901,81.8356723722813
"14",14,-0.00439291077448179,0.0142177989970361,28.4955712639823
"15",15,-0.00850967654689002,-0.0279452369830286,-20.1587686502489
"16",16,-0.064279411072441,-0.0373949931505033,104.275437745416
"17",17,0.0108776775109586,0.00862702972644902,39.3095286973283
"18",18,-0.0486035665205559,-0.0416801066282528,66.2348609534053
"19",19,-0.0377009079797253,-0.0854902653493158,88.9797583781323
"20",20,-0.0358288468263167,-0.0156624027598248,11.7155929603426
"21",21,0.0217151986716346,-2.15440882901337e-05,45.9249788251012
"22",22,-0.0262766696919711,-0.00864904815047882,147.628853120227
"23",23,-0.0270684676043955,0.00163636309621847,149.652381249596
"24",24,-0.0463747615010638,-0.0238760696087423,99.6534106007082
"25",25,-0.0318947021471228,-0.0365960144189236,106.062907571013
"26",26,0.00905423062376063,0.0124799844522541,37.0550228974156
"27",27,0.0169680490879527,0.0719679938785071,130.501531622629
"28",28,-0.0560685228449884,-0.0746434471378527,76.7970762953799
"29",29,-0.0218490259165141,-0.0299527554954769,90.0070175060725
"30",30,-0.00303034728408305,0.000841253433225411,10.3828261045134
"31",31,0.00243787597253333,0.0285622240305563,61.8206439334313
"32",32,-0.00188814832792126,-0.0126398727233764,31.5464976573902
"33",33,-0.0202846374223593,-0.0930293224118969,45.7081570389702
"34",34,-0.0241393837628361,-0.00650180591322948,86.4884772399798
"35",35,-0.0879133980609873,-0.0748519275792497,131.067321592382
"36",36,-0.00980227309741389,0.0476327125989152,-3.50236071512683
"37",37,0.00969269200119153,0.0188086171690829,51.5178749925221
"38",38,0.00797647912856378,-0.0153825760958604,30.805053080534
"39",39,-0.046132064710041,0.0128426355538092,44.4947421169651
"40",40,-0.0752562856903577,-0.0123312761850684,12.9165121133329
"41",41,-0.0529462892342897,-0.0420238439906465,73.9059463170358
"42",42,-0.0228060806878894,-0.00472405050468626,107.912547467694
"43",43,-0.0811709336934324,-0.0614419308242278,176.271223411719
"44",44,-0.0377402724421794,-0.035494119535436,114.480357656906
"45",45,-0.00459866110650098,-0.00990872713879842,18.7816889892551
"46",46,-0.0513917185113066,-0.0448160133965704,116.742017941467
"47",47,-0.0192780855879129,-0.0895016200331599,73.4080291549097
"48",48,-0.0270848952475564,-0.0274677117993944,55.1305416811187
"49",49,-0.0460208475949484,-0.0122770915242935,72.9882178195849
"50",50,-0.0146668956588319,0.0332145587279128,53.1378240533588
"51",51,-0.0570879029519546,-0.0151619650086168,55.906618527244
"52",52,-0.00721994710065792,0.0349874697028129,29.0136135119583
"53",53,-0.0170917363604953,-0.0433605869972389,133.094962294587
"54",54,-0.0492622101363089,-0.0412003567669012,93.1498351524516
"55",55,-0.0525073165058414,-0.0203886664280607,79.9236316273018
"56",56,-0.0329813282816737,-0.0122323793176933,-27.0025460294855
"57",57,-0.00495413734824957,0.0296969059237316,76.7745143104549
"58",58,-0.0121901539637264,-0.0359238144002618,160.05394672298
"59",59,-0.0372022273573096,-0.0534499206958457,101.512169715524
"60",60,-0.0216099270811974,0.0287061665832663,76.3561711795591
"61",61,-0.0371139925788137,-0.0170554623564743,82.7441368116715
"62",62,-0.0351753722023219,-0.0454157898293751,154.889422371727
"63",63,-0.0522266264086345,-0.047549847257707,104.046537421997
"64",64,-0.0498525604725674,-0.0531851407759336,87.1540873060614
"65",65,-0.031097002624902,-0.0447743181022027,26.8580468241555
"66",66,-0.018118684856575,-0.0822549616408912,83.8673071205646
"67",67,-0.0588922150572121,-0.0781447616908315,82.8663170729621
"68",68,-0.0457464390473576,0.00197456056716617,82.9802874520818
"69",69,-0.0180845943221599,0.053150764487862,102.363354118225
"70",70,0.0128406357771929,-0.0142690723107221,63.0859049252498
"71",71,-0.0189226922557495,0.00974386591359565,69.2722865609496
"72",72,-0.0176655282556216,-0.0455756424769948,72.0964843299203
"73",73,-0.0822941428077608,-0.137661879400858,54.9682632165533
"74",74,0.000321991876206174,0.0240358226829683,64.2320150220867
"75",75,-0.0176385050940311,0.0291268058730373,33.8370819377091
"76",76,-0.0645794867588306,-0.117798491773202,175.405316787356
"77",77,-0.0230903343672135,0.0109883685817433,47.5499624904182
"78",78,-0.0225245774816213,-0.0454352078896566,51.5938176735734
"79",79,-0.0533990097799271,-0.0488808127082191,79.7889451832724
"80",80,-0.0439854027273828,-0.0656787609571231,54.4209317637908
"81",81,-0.0348091625434589,-0.0373304230707956,102.597475412093
"82",82,0.0395561470927094,0.113025916211455,69.3686564217695
"83",83,-0.00563167440909404,-0.0182172209027648,98.3902166685179
"84",84,0.0318136841090678,0.00278225329038365,10.6410560687364
"85",85,-0.0394873943494492,0.0284609027102832,88.258858504276
"86",86,-0.0287855335062995,-0.0309750504120383,9.98105365525778
"87",87,-0.0561724609440349,-0.0488737184573491,75.1390616763643
"88",88,-0.0182058990806253,-0.00800879488104961,43.7925732107958
"89",89,-0.0192210598023489,-0.036687248471843,19.0756708303847
"90",90,-0.0173082375641798,-0.0318984820547817,-20.503913778915
"91",91,-0.0606237215981346,-0.0789074646819677,123.221194316986
"92",92,-0.00911726645606019,0.00817204761500381,34.1570543317738
"93",93,0.0158963405528985,0.00369348488882678,-32.854934957427
"94",94,0.0090423738596229,0.0367287360015436,90.4586504565168
"95",95,-0.025319197674877,-0.0154509983398978,18.2747434782648
"96",96,-0.056255048295943,-0.0751787453525112,89.4664255122198
"97",97,-0.0136748398621062,-0.0117094969104584,122.223863711662
"98",98,-0.0522750691657206,-0.0100697926711446,28.9515158820001
"99",99,-0.00405995892037611,0.0126273497096137,91.5008095270645
"100",100,-0.0206311527012696,0.0196297267853425,43.6375091484146
"101",101,-0.0307218391894629,-0.00581003194843838,-1.80633935751009
"102",102,-0.0435890201295353,-0.030832429628488,61.4439179083227
"103",103,-0.0450335497344239,-0.0535924912845413,34.1058909484563
"104",104,-0.0127441379218979,-0.0341448535428789,31.4994809489592
"105",105,-0.0314712918235467,-0.0400513619494846,6.11284201557585
"106",106,-0.0321054649404305,-0.0187214608235095,87.8449715788392
"107",107,0.00164230748486406,-0.0368790752453382,77.7915194123029
"108",108,-0.0309484985751146,-0.0130588816694713,74.9879949495424
"109",109,-0.0285120594677554,-0.040933211444158,101.053962249371
"110",110,-0.0297073168437274,-0.0476732269434105,52.2173862684149
"111",111,-0.0685025185141795,-0.0308309612571208,69.2046675829795
"112",112,0.0103828744727205,-0.0290315077823084,1.83780496372585
"113",113,-0.0267566637071554,-0.00580354373946724,93.3557206557919
"114",114,-0.0320805149275586,-0.0138366322502145,71.1662263389694
"115",115,-0.0474808736357937,-0.0311342585374355,75.7208361130903
"116",116,-0.0734275297368797,-0.0926445960721222,50.7245237370074
"117",117,-0.0325982152599261,-0.00447882754130766,72.0908354354151
"118",118,-0.0282266907572178,-0.0735796936556935,71.1413980652996
"119",119,-0.0348298246895513,-0.00762057845880556,172.010594045903
"120",120,-0.0266644832739302,-0.0322419995378625,167.1988927672
"121",121,-0.0757171932569699,-0.0363597980940673,136.705944149151
"122",122,-0.035470342325533,-0.0303370807313537,19.252915722421
"123",123,-0.0436378571588314,-0.100291906589901,160.508107047746
"124",124,-0.0644781314155109,-0.0260323606468754,143.668689186863
"125",125,-0.0468431437238626,0.00972749190032996,30.2501780200787
"126",126,-0.031229801928323,-0.0825666116588813,104.286361441443
"127",127,-0.0110922992429744,-0.021144369334867,-7.35506962340896
"128",128,0.0348318308657145,0.0431288472360757,41.062060596456
"129",129,-0.00654616749764389,-0.0757770857313319,100.834130965088
"130",130,0.021636813974424,0.0503195063419193,52.974527624252
"131",131,-0.0190061037667157,-0.0331147351531772,69.099960877795
"132",132,-0.0604362695953493,-0.0248955089063778,115.505348193843
"133",133,-0.0774370252924299,-0.0250574433940711,32.2631093622388
"134",134,-0.0351292301263966,-0.00352587896399715,81.0232733120773
"135",135,-0.0745261924398027,-0.0763116428909808,167.474028283197
"136",136,-0.014537362356015,0.0132798207783134,24.0675168457627
"137",137,-0.00359691091154865,-0.0548455116319654,60.641503825069
"138",138,-0.0274492313214276,-0.0183795960540039,32.7583069339603
"139",139,0.0194335144485848,-0.00451694087688047,44.1503611213226
"140",140,-0.0120025536506369,0.0559331014653094,54.7487872157731
"141",141,-0.0445997878012113,-0.032811049573556,226.545097597451
"142",142,-0.02243192461133,0.00326619764630906,22.4689759743252
"143",143,-0.0288586145595804,0.00243866860199382,101.468476501525
"144",144,-0.0482132308921689,-0.0592884249928691,114.12600019179
"145",145,-0.0449237844930649,-0.0529329006604933,97.8491711525316
"146",146,-0.0106280540609873,-0.00358329613862148,38.9872299900489
"147",147,-0.0314470532193032,-0.01834031406592,87.5619577786841
"148",148,-0.0361951770700407,-0.0102190525314542,118.883213999683
"149",149,-0.0461272878006173,-0.00404689162995795,9.25358319291239
"150",150,-0.0227718448811071,0.0287633947989024,-21.7065092689212
"151",151,-0.0296852557066928,0.0143462568990071,105.720321878035
"152",152,-0.0465234971673048,-0.00406721092898481,134.273538331837
"153",153,-0.0446993546152933,-0.0434246199341011,63.5646435660139
"154",154,-0.0481436090850532,-0.0586496546385622,97.9054294908353
"155",155,-0.0471589636577099,-0.0284488781616939,153.641969676597
"156",156,-0.0366975511061215,-0.0262908443199043,96.0014261566349
"157",157,-0.00175005550870458,0.00921209328247906,15.0525149495624
"158",158,0.0400016797897743,0.0201469641596317,39.2810700637962
"159",159,-0.0251618685558235,0.00721645925496551,119.78298016341
"160",160,-0.0437561030312805,-0.0683897575430742,40.2050357205671
"161",161,-0.0195944442611181,-0.0657359668839559,127.151614641304
"162",162,-0.00687300110001192,-0.0263218006417942,0.280382466407068
"163",163,-0.0478320206520017,-0.0100237057570893,34.2809770971019
"164",164,0.0192366567983115,0.0092011414178562,-24.3214565449689
"165",165,-0.0605792071923925,-0.0662927008874735,97.352540527172
"166",166,0.00835565178516395,-0.0213635368126346,106.512992806071
"167",167,-0.0213122719425469,0.0143276704247231,53.6503940307322
"168",168,-0.0907736303117297,-0.0705278473923422,234.075581151886
"169",169,-0.0308366925363027,-0.0227900139682376,152.1492112615
"170",170,-0.049626373414754,0.0149425227346105,-27.2715980718584
"171",171,-0.0242882347345204,0.0166022275762308,57.2828633606708
"172",172,-0.0394081577934338,-0.0415592602705078,58.7943747883687
"173",173,-0.0373728670740496,-0.0179355234875867,135.545067177358
"174",174,-0.0476416887024991,-0.0161009822779266,69.3166103701524
"175",175,-0.011192047497411,0.0243801081883733,109.068889013781
"176",176,-0.0548754468699756,-0.0636533077594874,63.3493661925755
"177",177,-0.0119869017983828,-0.0316681681496661,99.0129554894866
"178",178,-0.0180799691242659,-0.0128007816251033,54.1797081532452
"179",179,0.00233356690236941,0.0289157499115868,-14.9462225131052
"180",180,-0.0386061001960506,-0.0373325953517678,130.847091879948
"181",181,-0.0295761711698193,-0.0339713942497938,-9.70392657201863
"182",182,-0.0254247614070892,-0.0262270254634536,68.4048949022704
"183",183,0.0259964127851486,0.00112797869627688,154.450097798105
"184",184,-0.0117565032548189,0.01801210768666,64.1288223379985
"185",185,-0.0100567080790509,0.0616741293105004,48.9246800236625
"186",186,-0.0611389332230697,-0.0546609178747233,112.155935460956
"187",187,-0.0217789836644301,-0.0276558924985984,140.807340862727
"188",188,-0.0161441728572917,-0.0223260350086854,42.8366957472012
"189",189,-0.0524976885337149,0.00746166302014898,128.804517477229
"190",190,-0.023736811450666,0.0202720155823274,49.3663848165003
"191",191,-0.0283446176358418,-0.0646116484369528,92.1821226878136
"192",192,-0.0386493291979859,-0.0492503755840112,-7.04043230939279
"193",193,-0.0346044633436306,-0.0329422104175955,10.6125549366245
"194",194,-0.0559658503849063,-0.0623182442487812,25.1593757620543
"195",195,0.042482286471215,0.0287017809767456,94.6374858149773
"196",196,0.00305148833157578,0.0196207353417561,26.4639444083322
"197",197,-0.0324087308293033,0.00379836987441401,113.891847548008
"198",198,0.0313760875930564,0.0418105126689945,-33.6152934088597
"199",199,0.00847831504775299,-0.0222406399662201,47.5371183664938
"200",200,-0.0462064505067136,-0.055112448297215,80.2246937616116
"201",201,-0.0591490429642705,-0.0566718762117712,190.465371472569
"202",202,0.00367554231893316,0.00825610907312317,131.69854221322
"203",203,-0.0574206044429042,-0.00424494989935985,188.924622196504
"204",204,-0.0157827516216627,-0.0152539289560976,158.84716863314
"205",205,-0.0430125898228138,-0.0344468774009984,64.6990833806522
"206",206,-0.0508521266619858,-0.0603310241944058,175.432084291299
"207",207,-0.029352194638147,0.0121347182229045,89.9541443416651
"208",208,-0.0646761861530797,-0.0451389614087042,108.802398586329
"209",209,-0.0318070456349392,-0.085166950529358,103.369445861207
"210",210,-0.0415708188405262,-0.018038406537376,99.5358961265989
"211",211,-0.0286990796743596,-0.0070273742618705,135.789340137822
"212",212,0.00195752654728308,0.0271980685626287,141.530349073968
"213",213,-0.0600426374792573,-0.0398039382622534,154.621338425626
"214",214,-0.0266268402597111,-0.0214841910187488,9.46471468881198
"215",215,-0.0597174962546731,-0.0915270632033526,101.97923262154
"216",216,-0.0168154701929303,-0.0282691750227445,58.882640755827
"217",217,-0.0332357552588581,0.0290717796522964,-2.28286909708735
"218",218,0.0112760485318646,0.0467864456684047,-12.361990535685
"219",219,-0.0332724107050302,-0.0418954785472748,166.526928849278
"220",220,-0.00342103550582831,-0.0569888556617044,66.6607097679168
"221",221,-0.00433823667997699,0.0364636055477549,83.2176420375443
"222",222,-0.0538365159620177,-0.0355381568094966,35.5400657719687
"223",223,0.0219421109511457,-0.0337478483002846,71.133997389703
"224",224,-0.00901751360533828,-0.0475338050129582,73.2125863984381
"225",225,-0.0183722606366821,0.00200928282008471,-9.60464307193705
"226",226,-0.0414309156891829,-0.0475398853709897,174.16055045911
"227",227,-0.0014693337997342,0.0085637097321653,36.276969309102
"228",228,-0.0462587770605364,0.0161587172041865,117.850559791195
"229",229,-0.0751682555928033,-0.0841916853202116,132.138694906424
"230",230,-0.0596977738263811,-0.0507155895570729,71.8419735931254
"231",231,-0.0105528554424871,0.0159456492134243,21.9251849273307
"232",232,-0.0474092468578279,-0.049355448934525,87.8012362406717
"233",233,-0.049108260092163,-0.0903049990260924,152.164654374069
"234",234,0.0152104113381665,0.0496331862178941,17.7265097003932
"235",235,0.0348261722846629,0.0820032549182848,37.2795845536161
"236",236,-0.013399889449408,-0.0138407805046655,31.2865856140009
"237",237,-0.0495201227001422,-0.0188584877363769,109.780843068706
"238",238,-0.0274041409303382,-0.0287037972398245,38.4927582883118
"239",239,-0.0257111993874964,-0.0313439767493342,20.9063311770644
"240",240,0.0325474324235414,0.0419091078418706,-34.058582906681
"241",241,-0.0240025898107973,-0.0162437748325528,18.3391954127628
"242",242,-0.0645658605903448,-0.054976380758531,75.9731291984041
"243",243,-0.0485559222333132,-0.0558446282939067,155.61925316042
"244",244,0.00719874062577359,0.0154175033233982,66.9204244362226
"245",245,-0.0444490381011646,-0.0867096397759539,151.919932988985
"246",246,-0.0304366759536763,-0.0107059757743313,159.810238668814
"247",247,-0.0371105124638205,-0.0103735248692387,75.7478026855919
"248",248,-0.0535226971777686,-0.064842041793418,98.0779068240719
"249",249,0.00016736619495005,0.00437577414482207,70.550494168488
"250",250,-0.0283819735976734,0.0172519936397605,120.675587559843
"251",251,-0.0393235591422207,-0.0173429770483585,-3.74612390099414
