"","i","AIPW_preg_ate","AIPW_preg_ate2","AIPW_bw_ate"
"252",252,0.0310978500730831,0.0709482504292948,69.3855993724526
"253",253,-0.0231349961042574,0.0215828064548222,51.7894897240056
"254",254,-0.0108292278832585,-0.00308030075027776,38.3950584692046
"255",255,-0.0166096750448132,-0.0700329039643715,109.788971128356
"256",256,-0.045662054674161,-0.0479782118300355,84.0647574954635
"257",257,-0.0204455968624755,-0.0387635899489576,102.769950206126
"258",258,-0.0288728592506598,0.0215988862657884,90.8763613495106
"259",259,-0.0636450004467941,-0.13621910300415,127.03182257995
"260",260,-0.00886889909386358,0.023864707794827,17.6401301387326
"261",261,-0.0208835528552553,0.0426831823991338,47.8621381319139
"262",262,-0.0393834900947009,-0.0356685333378986,125.194557318303
"263",263,-0.0248112916930505,-0.0541093736642215,54.0895536910112
"264",264,0.00119660796606907,0.0397716170910624,147.906963609201
"265",265,0.0304189214831713,0.00742635985509368,-13.6351163931149
"266",266,-0.0717356383930615,-0.0196365402837513,117.147317534449
"267",267,-0.0730649510202285,-0.0846027658184106,120.531648378031
"268",268,-0.0203056084316647,0.0272152853850902,-2.31532649267047
"269",269,-0.0435297402467159,0.00347626630670693,97.7339397612517
"270",270,-0.0171472337729079,0.0319569385959288,143.954448948344
"271",271,-0.0378279419668748,-0.0456068827978613,-13.2037399906597
"272",272,-0.0430501186720763,-0.0522000438158258,11.8372850335089
"273",273,-0.0806054277327909,-0.0970309470847269,114.031294540442
"274",274,-0.02312130914302,0.0199170153104102,104.874393555876
"275",275,-0.0573758579309574,-0.0177076977565558,42.3681161405731
"276",276,-0.00193118377624416,0.000184722304960591,122.859981784325
"277",277,-0.0705869310966328,-0.0602414683611484,40.7214997754685
"278",278,0.0089567369660643,0.0392870670294009,-13.7380827942062
"279",279,-0.0318204886284435,-0.0389745534804895,83.141766149855
"280",280,-0.0994398559116198,-0.0630262526683931,201.95991553642
"281",281,-0.0113664801364618,0.0352878728113353,113.008808611968
"282",282,-0.0269005098069808,-0.0631804446172844,73.7520651026991
"283",283,-0.0447810350623524,-0.0313998635730508,110.61181769021
"284",284,-0.00975709164183674,-0.013307815725828,23.1066489891017
"285",285,-0.0130772841341917,0.0231306481387548,94.8700841346075
"286",286,0.0266799029935534,0.0223007634534368,-52.504122289046
"287",287,0.013237640641173,0.036609249566175,35.921199516802
"288",288,-0.0477971506367833,-0.00115296829114785,124.584605790523
"289",289,-0.0438853768768405,-0.0818635823985904,83.7519644484096
"290",290,-0.0165748518679216,-0.00194996295606375,62.5407563411199
"291",291,-0.0321562192830158,-0.054399529989294,125.012028946773
"292",292,-0.036121096074541,-0.0727165302310989,7.79079813892866
"293",293,-0.0362493105980235,-0.000233515152481603,110.983399172667
"294",294,-0.0173364843966571,0.0213246410572181,101.288147266455
"295",295,-0.0711903457656556,-0.131308677068913,187.467047600624
"296",296,0.0107192646999125,0.0858579690938307,-41.8299567160323
"297",297,-0.0635310610513497,-0.0503299797439198,178.137650869953
"298",298,-0.0239837618990967,0.0166672383356792,41.7674605981223
"299",299,-0.0412595567552367,-0.0466519142492165,34.3752576639998
"300",300,-0.0400295693457445,-0.0455909905879408,125.601338378368
"301",301,-0.044649598542401,-0.0297938180513868,67.0653678657756
"302",302,-0.0265421924120297,-0.0387184567685418,48.2631533745347
"303",303,-0.0270242798034645,0.00795577707810324,112.92587629426
"304",304,-0.0392027226098795,-0.0267466129817893,83.9060176612406
"305",305,-0.0260030758163824,-0.0221971685675286,117.535953358895
"306",306,-0.0286873695202058,-0.0839568997223085,30.0420434666145
"307",307,-0.047083958734569,-0.0326419643793855,135.960137413125
"308",308,-0.0513155798752415,-0.0355214804088601,63.3643602652293
"309",309,-0.0413095592608042,-0.0455358544494001,110.051718862951
"310",310,-0.0307728269126115,-0.0239604732381821,83.7261295309448
"311",311,0.00429272025873825,0.00185926465913157,-28.3354625179372
"312",312,-0.054211167258798,-0.0367189148835299,128.868708789959
"313",313,-0.0491998261320067,-0.038443173105071,103.422782764382
"314",314,0.0163387033540724,0.0381284061516772,49.9992773394227
"315",315,-0.0451771817128342,-0.0690578057437738,91.6010692485527
"316",316,-0.0421470816487384,-0.0290403845031341,123.331611986578
"317",317,0.0118691527042865,0.0189566016857041,60.2430876795003
"318",318,-0.0311716480376446,-0.0263417154174391,94.3993767773819
"319",319,-0.0182242325062917,-0.0148969468901483,60.8298589628849
"320",320,-0.0395718079248457,-0.0109877291903805,102.63506086478
"321",321,-0.0408926857014413,-0.0611853367680459,120.995061761622
"322",322,-0.0446252518540814,-0.0214096747356858,121.992033489634
"323",323,-0.0518397383206044,-0.0601301314822013,159.248462092097
"324",324,-0.0524012745875566,-0.0305688413842071,-4.10666283597094
"325",325,0.00912434009822025,-0.0189454354857962,91.0313916047209
"326",326,-0.050493788235403,-0.0988771951793011,128.972216547205
"327",327,0.00596068625525373,-0.00235994382473831,100.127662419347
"328",328,-0.0548034533974858,-0.055575001872872,85.3973716175863
"329",329,0.0206296105081527,0.0143276646294978,-56.374011957744
"330",330,0.00732550968753863,0.0162848744592941,35.145110260521
"331",331,-0.0367660975051405,-0.0113573707991378,124.099848566055
"332",332,-0.0469595365135475,-0.0597345941474644,75.0460137669806
"333",333,-0.0172480941454268,0.0314041682596015,13.7140203798711
"334",334,-0.0237598815866321,-0.0502764262174991,101.381563342365
"335",335,-0.0134792096847841,-0.064142157260858,-51.8718932917508
"336",336,9.90125858889275e-05,-0.0292985240414814,9.03122529673686
"337",337,-0.0404627373230172,-0.00633043302797845,71.9176794398664
"338",338,-0.0669803780010914,-0.0368045920271919,214.013764009053
"339",339,-0.0281742253231763,0.00313648144024721,121.396343629912
"340",340,-0.000404759118852755,-0.0345619835417831,84.8815093175487
"341",341,-0.0237993654867332,-0.0231044655646147,96.525241392873
"342",342,0.0148061495669076,0.00120383346638765,44.6068456858767
"343",343,-0.0226129728327049,0.00646978817187153,76.8484920449425
"344",344,-0.0285777464153887,0.0126490424271569,162.399910081885
"345",345,0.0252566915446715,0.0448024224544492,-51.9147971083296
"346",346,-0.0447669137524748,-0.0912708535561193,188.135926735959
"347",347,-0.0448441209731521,0.000875437126815548,94.7122663413509
"348",348,-0.0805644576357419,-0.0100602315826633,203.648358521311
"349",349,-0.0167755995741123,-0.00242163242331908,122.422961343982
"350",350,-0.0511067247321977,-0.0289377309293795,129.469886398315
"351",351,-0.0479688731062372,-0.0918485816153931,72.2575258858059
"352",352,0.0209949471909549,0.0669023783811915,-72.2324638131938
"353",353,-0.032782870569447,-0.00467677103425509,51.3511575614496
"354",354,-0.0265550104496232,0.0010288048178179,156.013627719613
"355",355,-0.0356787448572648,-0.0089437904133881,68.5624932472171
"356",356,-0.0718064739665429,-0.0681725781680056,138.80814820183
"357",357,-0.0764281630760842,-0.0476371122462949,166.208654314618
"358",358,-0.0146023406533137,-0.0195030161156612,24.9366454889281
"359",359,-0.0698478578428247,-0.090406040568786,170.399257566255
"360",360,-0.063185952050494,-0.064710423294705,125.278411239442
"361",361,-0.0253015557703654,-0.0186220294158885,126.918327972871
"362",362,-0.00457995491388907,-0.0159228135821039,-8.64887714609096
"363",363,-0.0177456253811242,-0.0581565158960054,115.374151104229
"364",364,-0.00519334745683882,0.00111212961187658,-20.5582237624948
"365",365,-0.0305664958524839,-0.0285131441659823,77.5619226246335
"366",366,-0.037291944356128,-0.071307699712027,112.026592432715
"367",367,-0.0497391654391456,-0.0366932747096408,86.9785678066819
"368",368,-0.00830600856642683,0.0207834120175239,66.1419560888291
"369",369,-0.077256266220233,-0.0730757961955862,81.7616825386611
"370",370,0.016370689177286,0.0374908427531577,-6.12518903269851
"371",371,-0.0289365496799521,-0.0263779321827996,80.5230943484567
"372",372,-0.0265854645024663,0.0109949126580462,109.605894133996
"373",373,-0.0296110792604356,-0.0117928359592001,147.337369017
"374",374,-0.0592331421284998,-0.0481628351736333,153.822577656303
"375",375,-0.012169220593043,0.0209788754545866,125.964394175163
"376",376,0.0156416887816995,0.0524720319332706,103.959288229029
"377",377,-0.0230085309864451,0.0146904677752277,-34.8268167004813
"378",378,0.0240980890822557,-0.00204613127802734,42.5547028763321
"379",379,-0.0544714814520226,-0.0643911179665169,72.0146451949898
"380",380,-0.045435582642899,-0.0382069139543269,166.901169668059
"381",381,-0.0378141160397236,-0.0406616968280164,88.1260176228422
"382",382,-0.0364017424814858,0.00260192738378155,57.7978851749926
"383",383,-0.0626984728773129,-0.010394486492599,71.5936656633127
"384",384,0.018850167289375,0.0558390824024372,40.2558974092492
"385",385,-0.0330287868815095,-0.0775176424540492,105.350907074598
"386",386,-0.0201968242685903,0.0129405673716174,159.264854987148
"387",387,-0.0231641223289417,-0.041779270531854,80.2056127072544
"388",388,-0.0732480817230864,-0.0434792511576575,82.7770924688201
"389",389,-0.0884029838483165,-0.0307864488859407,139.736969390768
"390",390,-0.050572161103532,-0.0574471151331616,134.198867531089
"391",391,-0.0292713479875755,-0.000383059954029567,40.2747717850468
"392",392,-0.0830952944183377,-0.0202443807349224,129.015195742056
"393",393,-0.0416694694462371,-0.0409485824748156,159.754088533331
"394",394,0.0450183573714854,0.0344654301467676,29.372442978051
"395",395,0.00357672419648504,0.00899416230213201,72.7581079908547
"396",396,-0.00355472341115292,0.0318830442609379,12.2819679386553
"397",397,-0.029482924301497,-0.0254824082934417,123.750187060957
"398",398,-0.0199497381324674,0.0593045822155445,81.7511337978504
"399",399,-0.0588099454148968,-0.0696813213265754,105.93241198154
"400",400,-0.0220886377322519,-0.0324166709638467,34.6082477327397
"401",401,-0.0305146083584392,-0.0417032533615153,40.4277189551698
"402",402,-0.0393693451568179,0.00208849247686364,103.655153905472
"403",403,-0.0147626797712409,0.00024396700814668,35.6226656919726
"404",404,0.0165037290562766,0.00224842297596286,7.22045781337099
"405",405,-0.0515347944023515,-0.108393901820892,85.1018224791287
"406",406,-0.0126774907445262,-0.00831662630097805,72.1436331910678
"407",407,-0.0157887839484255,-0.0190925919409785,37.5839269632047
"408",408,0.00516072450785145,0.0337093291860099,54.8245676321778
"409",409,-0.031268687743368,-0.0259155090688348,114.595036656196
"410",410,-0.0349530539645262,-0.0537207116608387,34.4460482323505
"411",411,0.024828097218336,0.0651822537959403,-8.2021209611047
"412",412,-0.0525378441377592,-0.045286637321875,95.5695562155237
"413",413,-0.0107479018616899,-0.0181430066632961,151.701174734432
"414",414,-0.0582823029478577,-0.0439005000307367,170.384650431224
"415",415,-0.0267255929150337,-0.0177259363039387,109.168540434658
"416",416,0.0194030508943285,0.0116786772060561,-18.0316483393922
"417",417,0.035669100258759,0.0326492801203631,68.6296306693735
"418",418,-0.0125084389875337,0.0249252666963741,25.6434977562601
"419",419,-0.0508495168182194,-0.0604169492461259,90.7217029046509
"420",420,-0.0677782811233838,-0.0819450026208236,140.130329931629
"421",421,-0.0785855116753202,-0.0996669831877828,179.857823638778
"422",422,-0.0476433402057281,-0.044823537091649,93.4069572568302
"423",423,-0.0252844406497308,-0.0392660889715153,78.2694339385647
"424",424,0.0203677343661397,0.0283633433803936,26.0467603442303
"425",425,-0.0245686091962452,0.0045111807690334,-1.5744080629326
"426",426,-0.0312857830248636,0.0542291847490988,43.8700395807675
"427",427,-0.00250768772598897,-0.032430255233943,57.3172906350921
"428",428,-0.0159155959891287,0.00746871690361304,61.1039886772836
"429",429,-0.0524525452454592,-0.0349975760012472,127.659258685939
"430",430,-0.0640022678231699,-0.0581547422324653,71.9435446373265
"431",431,-0.0199910863088596,-0.0298370860670184,88.4619150991965
"432",432,-0.0467240518723013,-0.0397418459788961,-4.7447516410418
"433",433,0.00812441010819216,0.0113572538386127,16.3836476217986
"434",434,0.0247839041867351,0.021573282317572,41.3472471673125
"435",435,-0.0249578200031763,-0.00587607026503881,93.7374728073564
"436",436,-0.0261179153194023,-0.0174146149757972,183.213979466776
"437",437,0.0105491116363743,0.0163584079116345,42.2622568062095
"438",438,0.0510663869575249,-0.0123917272335931,-26.1273214588513
"439",439,-0.0432096282412544,-0.0516350619737226,72.7596187238571
"440",440,-0.011153463490722,-0.0302801420208799,-49.9852300713327
"441",441,-0.0654691102175107,-0.0595112650744941,191.500970243871
"442",442,0.00586260013276172,0.0167274562104482,22.2255185259386
"443",443,-0.0573464107168396,-0.0451469701148748,92.8484202508828
"444",444,0.0476815140354286,0.0464667583166041,14.2299792058252
"445",445,-0.0591485320280419,-0.0540325943948267,136.180198790937
"446",446,0.0542544641250213,0.0235150231869864,54.9045376643839
"447",447,-0.0114598810558339,0.0126928798845213,92.488126930704
"448",448,-0.0230340205468078,-0.0127331369323036,107.054960393048
"449",449,-0.00135038278283948,0.0155176422403668,32.1401612187686
"450",450,-0.0357333708206665,-0.0246619846045956,83.2162486543788
"451",451,-0.0289506705471966,-0.0382556504323929,144.447062150516
"452",452,-0.0180166057472305,-0.00688089893591826,32.9432930574289
"453",453,-0.0228140932059053,-0.0561126815111426,-12.5782302333342
"454",454,0.0317242003747236,-0.00466406479133244,-51.7568607590493
"455",455,-0.0402834770119348,-0.0224778779963591,133.769139155033
"456",456,-0.0498044652644637,-0.0400977800419372,143.781629866331
"457",457,-0.0628339949885539,-0.0693400874450974,76.5918408249292
"458",458,0.0250432920453714,0.0612416899857655,62.4492750002703
"459",459,-0.0220029656240813,0.00456243532769947,-21.6929859708349
"460",460,-0.0391734015407813,-0.00727154103600857,17.2977319137148
"461",461,-5.84056974380021e-05,-0.0249368693775437,-9.47660467194936
"462",462,-0.0553067158209658,-0.0409575790873237,140.76481562337
"463",463,-0.023130804160617,0.087818349890885,57.0124939706831
"464",464,-0.104221168273968,-0.0786029600353605,163.605138294855
"465",465,-0.0455268919760141,-0.0201018133657433,34.7748792150922
"466",466,-0.0277477906365825,-0.00985225049455499,-25.8196844351039
"467",467,-0.0422556870095726,-0.0207791286748205,86.5670298880077
"468",468,0.0305606931579771,0.0458380324043298,-6.31381473411342
"469",469,-0.0177212162401667,-0.0457077726618184,-38.8966608792609
"470",470,-0.047799533581423,-0.0530021196347222,130.085294822389
"471",471,-0.086741114069442,-0.0729517598590117,94.858827992769
"472",472,0.00303573056869268,-0.00152822206603406,78.4288404572654
"473",473,0.00978836560424686,0.043455325767201,-6.09035193127095
"474",474,-0.100033247092204,-0.0727030867965006,203.688393562878
"475",475,-0.0740706106563051,-0.0613849745237475,134.602254890442
"476",476,-0.0288452866601773,-0.0180718480487422,53.2398774134402
"477",477,-0.0687827056017568,-0.0813625186938974,34.6821502399727
"478",478,-0.0134439953227534,0.0313087596203099,44.3031766572441
"479",479,-0.00587066371934225,0.00658996777347261,6.42690694239449
"480",480,-0.0321629289900339,-0.035773480126091,58.5689678712791
"481",481,-0.0236252698917636,-0.023112372987547,103.955099851857
"482",482,-0.029592413597512,-0.0015168369295459,106.199824323235
"483",483,-0.0646006136041467,-0.018598491956918,184.224898232672
"484",484,0.0156763364130497,0.0181192919510267,1.16294403847726
"485",485,0.0255012659385559,-0.0138799045088664,-6.2545753435871
"486",486,0.023239713301858,-0.00798518040275449,25.8438413382077
"487",487,0.0309494612652908,0.0264211165914255,-39.7780139038206
"488",488,-0.0104633087900424,0.0648298209638468,0.499424207919637
"489",489,-0.0318546391156427,-0.0176948014739061,144.828824712772
"490",490,-0.0208704002538126,-0.0188206613920047,145.855048562313
"491",491,-0.0263473833338195,0.0014894255390025,96.8813345664849
"492",492,0.0075249936655135,-0.0051683114156213,74.3776837087647
"493",493,-0.0492549272328118,-0.0367522937962541,88.0671471309991
"494",494,-0.0447915163195325,-0.0270292427774801,90.7180907636879
"495",495,0.0210496370441101,-0.00559830476085577,32.2518542699656
"496",496,-0.0527578434016904,-0.0355984941380813,108.138370746342
"497",497,0.00774327649270565,-0.00287731818001248,113.616771191784
"498",498,-0.0591863452621787,-0.0394147282024101,151.657450215893
"499",499,-0.0291249144970983,-0.0149419046283432,52.7553596553668
"500",500,-0.0378393350281201,0.0013374758744789,73.8735865116431
